time,flux
1794.9271213790182,15981976.0
1794.943788316188,15963191.0
1794.9701776321338,15862987.0
1794.9868445679074,15844097.0
1795.004900414335,15812694.0
1795.0215673487119,15795005.0
1795.0382342826226,15779040.0
1795.056290127189,15768556.0
1795.072957059702,15760186.0
1795.08962399175,15748244.0
1795.1062909237983,15756854.0
1795.1243467655706,15765713.0
1795.1410136957559,15788630.0
1795.1576806259407,15805284.0
1795.1743475551955,15799305.0
1795.1924033946382,15843345.0
1795.2090703224965,15846772.0
1795.2257372498873,15842374.0
1795.242404177279,15822365.0
1795.2604600139277,15794721.0
1795.2771269399227,15754071.0
1795.2937938649864,15705867.0
1795.3104607895832,15636135.0
1795.3285166239045,15569510.0
1795.3451835475705,15528913.0
1795.361850470306,15480215.0
1795.3785173930412,15408989.0
1795.3965732250338,15372458.0
1795.4132401459053,15353192.0
1795.4299070667782,15365301.0
1795.446573986719,15357403.0
1795.464629816384,15395743.0
1795.4812967349274,15423526.0
1795.4979636534715,15462737.0
1795.516019481274,15509067.0
1795.5326863984208,15563098.0
1795.5493533151018,15630888.0
1795.566020230851,15666245.0
1795.5840760563253,15726698.0
1795.6007429711442,15752050.0
1795.6174098854979,15770824.0
1795.6340767993843,15766186.0
1795.6521326220645,15739515.0
1795.6687995345549,15733717.0
1795.6854664465802,15716481.0
1795.7021333581386,15684749.0
1795.7201891784896,15684112.0
1795.7368560886518,15674357.0
1795.7535229988146,15700914.0
1795.770189908045,15660579.0
1795.7882457256017,15656683.0
1795.8049126339017,15655020.0
1795.8215795412696,15650532.0
1795.8382464486383,15646809.0
1795.8563022638662,15642457.0
1795.8729691698384,15628504.0
1795.8896360748781,15630655.0
1795.9063029799179,15635440.0
1795.9243587928179,15652772.0
1795.9410256964613,15644785.0
1795.9576925991735,15655187.0
1795.9757484102113,15655420.0
1795.9924153124564,15643507.0
1796.0090822137715,15629603.0
1796.025749114621,15628197.0
1796.04380492333,15643962.0
1796.0604718227817,15615887.0
1796.0771387222337,15603978.0
1796.0938056207553,15584758.0
1796.1118614271356,15593698.0
1796.1285283242603,15575267.0
1796.1451952213838,15577434.0
1796.161862117576,15580209.0
1796.1799179216284,15571523.0
1796.19658481689,15572081.0
1796.2132517116859,15579477.0
1796.229918605549,15557195.0
1796.2479744072737,15543329.0
1796.264641300207,15548800.0
1796.2813081926745,15543355.0
1796.297975084675,15542415.0
1796.3160308836066,15519950.0
1796.3326977746763,15526944.0
1796.3493646648155,15546189.0
1796.3660315544878,15506800.0
1796.384087351091,15504607.0
1796.4007542398326,15497189.0
1796.417421127643,15502321.0
1796.4354769228482,15472898.0
1796.4521438097279,15497733.0
1796.4688106961414,15460141.0
1796.4854775820884,15468063.0
1796.5035333745006,15447744.0
1796.520200259051,15435139.0
1796.5368671431368,15435267.0
1796.5535340267554,15432065.0
1796.5715898168398,15420854.0
1796.5882566995272,15415775.0
1796.6049235817502,15415094.0
1796.6215904630415,15402050.0
1796.639646250797,15390110.0
1796.656313131156,15278205.0
1796.67298001105,15094244.0
1796.6896468900138,14828475.0
1796.7077026754398,14495263.0
1796.7243695534714,14101048.0
1796.7410364315026,13670061.0
1796.7577033086043,12985883.0
1796.7757590912354,12130695.0
1796.7924259674055,11285248.0
1796.809092842643,10609738.0
1796.8257597178801,9965460.0
1796.8438154981848,9628383.0
1796.860482372026,9816391.0
1796.8771492454005,10391666.0
1796.8952050243086,11115572.0
1796.9118718962866,11914143.0
1796.9285387677985,12735574.0
1796.9452056393104,13476663.0
1796.9632614154245,13993088.0
1796.97992828554,14389401.0
1796.9965951551887,14740207.0
1797.013262023908,15019040.0
1797.0313177981582,15256023.0
1797.0479846659457,15417689.0
1797.0646515332667,15402712.0
1797.0813184001229,15407180.0
1797.099374171579,15410004.0
1797.116041037504,15425814.0
1797.1327079024975,15422160.0
1797.149374767024,15467048.0
1797.167430536619,15445181.0
1797.1840974002148,15484900.0
1797.2007642628798,15483337.0
1797.2174311255437,15505592.0
1797.2354868928112,15519306.0
1797.252153754078,15497825.0
1797.2688206148807,15522766.0
1797.2854874752177,15520889.0
1797.3035432396894,15530295.0
1797.3202100990943,15537393.0
1797.3368769575684,15555634.0
1797.3549327206426,15569991.0
1797.3715995781856,15575006.0
1797.388266435263,15608500.0
1797.4049332918732,15604294.0
1797.4229890526206,15641469.0
1797.4396559083004,15655360.0
1797.456322763049,15654778.0
1797.472989617332,15657292.0
1797.491045375751,15635115.0
1797.5077122291016,15640385.0
1797.5243790819884,15645030.0
1797.5410459344087,15636211.0
1797.5591016900328,15678397.0
1797.5757685415215,15664082.0
1797.5924353920793,15652571.0
1797.6091022421713,15699099.0
1797.6271579959337,15707158.0
1797.6438248450938,15752160.0
1797.6604916933222,15773576.0
1797.6771585415534,15796074.0
1797.6952142929856,15805455.0
1797.7118811398188,15810242.0
1797.728547986185,15802135.0
1797.745214832086,15807716.0
1797.763270581191,15767609.0
1797.779937426161,15796994.0
1797.7966042701994,15778602.0
1797.8146600179082,15787933.0
1797.8313268610148,15788381.0
1797.847993703656,15800998.0
1797.8646605458327,15788687.0
1797.8827162912119,15775057.0
1797.899383131991,15822704.0
1797.9160499727693,15799090.0
1797.9327168126172,15775992.0
1797.950772555669,15763530.0
1797.9674393945854,15772047.0
1797.9841062330345,15772102.0
1798.0007730710197,15780175.0
1798.018828811743,15797556.0
1798.0354956483313,15825193.0
1798.0521624849196,15803203.0
1798.068829320575,15810962.0
1798.0868850589711,15813038.0
1798.1035518936953,15826486.0
1798.1202187279553,15799817.0
1798.1368855617495,15773244.0
1798.1549412978159,15673139.0
1798.1716081302127,15595728.0
1798.1882749626104,15569020.0
1798.204941794075,15498444.0
1798.2229975278149,15430469.0
1798.2396643583481,15411506.0
1798.2563311888819,15372799.0
1798.2743869207582,15318489.0
1798.291053749895,15335090.0
1798.3077205781012,15352971.0
1798.324387406307,15418055.0
1798.342443135855,15441999.0
1798.3591099631292,15531170.0
1798.3757767894729,15585705.0
1798.39244361535,15648411.0
1798.4104993430353,15699348.0
1798.427166167515,15747273.0
1798.443832991997,15751075.0
1798.4604998160114,15796746.0
1798.4785555413694,15780268.0
1798.4952223639864,15818640.0
1798.5118891861382,15798023.0
1798.5285560082914,15790502.0
1798.5466117313188,15806840.0
1798.5632785520754,15824985.0
1798.5799453718985,15824848.0
1798.596612191723,15844695.0
1798.6146679124224,15832890.0
1798.6313347313155,15865003.0
1798.6480015492773,15815112.0
1798.66605726858,15835481.0
1798.6827240856098,15801562.0
1798.6993909021746,15818823.0
1798.7160577182729,15816145.0
1798.734113435248,15784395.0
1798.7507802504153,15789162.0
1798.7674470651175,15796185.0
1798.784113879354,15819442.0
1798.802169594,15777508.0
1798.8188364068394,15838960.0
1798.835503219212,15826929.0
1798.852170031587,15844241.0
1798.8702257439033,15831095.0
1798.8868925548811,15861017.0
1798.9035593653914,15843084.0
1798.9202261754363,15883541.0
1798.9382818858921,15875833.0
1798.95494869454,15882525.0
1798.971615503189,15903737.0
1798.9882823113705,15901002.0
1799.006338019499,15852082.0
1799.0230048262836,15876230.0
1799.0396716326043,15866644.0
1799.0577273393335,15892112.0
1799.0757830451328,15850801.0
1799.092449850056,15900178.0
1799.1091166545127,15887049.0
1799.1271723584493,15934855.0
1799.1438391619752,15883657.0
1799.1605059650358,15910232.0
1799.177172767165,15817545.0
1799.2049507702475,15650501.0
1799.221617571445,15572248.0
1799.2382843721773,15518267.0
1799.2549511719774,15453739.0
1799.273006871723,15408813.0
1799.2896736710575,15417102.0
1799.3063404694615,15414490.0
1799.3230072678655,15422415.0
1799.3410629652824,15437103.0
1799.3577297622894,15431890.0
1799.3743965588299,15432743.0
1799.391063355372,15417953.0
1799.4091190504596,15411088.0
1799.4257858456047,15384389.0
1799.442452640282,15376294.0
1799.4591194344955,15366218.0
1799.4771751277206,15359667.0
1799.4938419210032,15359962.0
1799.5105087138184,15349079.0
1799.527175506168,15223075.0
1799.5452311970662,14995658.0
1799.561897988485,14702927.0
1799.5785647794385,14368338.0
1799.5966204689391,13950489.0
1799.6132872584956,13470692.0
1799.629954048051,12752691.0
1799.6466208371419,11902602.0
1799.6646765243142,11050129.0
1799.6813433124735,10360162.0
1799.698010099701,9768912.0
1799.7146768869295,9568363.0
1799.7327325722392,9897774.0
1799.7493993580704,10536210.0
1799.7660661439006,11220086.0
1799.7827329288004,12025740.0
1799.8007886122475,12940361.0
1799.8174553962158,13557218.0
1799.834122180184,14000257.0
1799.8507889632212,14384167.0
1799.86884464434,14756567.0
1799.8855114269115,15009506.0
1799.9021782085508,15217308.0
1799.9188449897254,15306731.0
1799.9369006689815,15318374.0
1799.9535674496908,15329141.0
1799.970234229467,15317107.0
1799.986901009245,15320567.0
1800.0049566861728,15315929.0
1800.021623465019,15329834.0
1800.038290242933,15344521.0
1800.056345918931,15342828.0
1800.0730126963788,15350714.0
1800.0896794728972,15353706.0
1800.1063462494144,15352411.0
1800.1244019230837,15360446.0
1800.141068698669,15366500.0
1800.15773547379,15392514.0
1800.1744022479795,15389526.0
1800.1924579202512,15416855.0
1800.2091246939742,15417149.0
1800.2257914667664,15418205.0
1800.2424582400251,15437871.0
1800.2605139099678,15439064.0
1800.277180681829,15454479.0
1800.293847453224,15450009.0
1800.3105142246197,15456389.0
1800.3285698927004,15479286.0
1800.345236662699,15484645.0
1800.3619034326978,15506019.0
1800.3785702022299,15512822.0
1800.396625868448,15511886.0
1800.413292637049,15520458.0
1800.4299594051856,15535696.0
1800.4466261728546,15536485.0
1800.4646818376762,15558119.0
1800.4813486044138,15536141.0
1800.4980153711542,15530321.0
1800.5160710341113,15533554.0
1800.53273779992,15535869.0
1800.5494045652604,15534272.0
1800.5660713301374,15535644.0
1800.5841269921636,15534836.0
1800.6007937561087,15525437.0
1800.6174605200538,15521092.0
1800.6341272835332,15508979.0
1800.6521829432315,15486831.0
1800.6688497057796,15469669.0
1800.6855164683275,15452110.0
1800.7021832304092,15433476.0
1803.459149387152,15323965.0
1803.4758161967313,15348626.0
1803.4924830039834,15376574.0
1803.5091498098375,15409279.0
1803.5272055142398,15424997.0
1803.5438723168347,15437859.0
1803.5605391175684,15451345.0
1803.577205916902,15446442.0
1803.5952616143202,15449842.0
1803.6147062093535,15447630.0
1803.6313730040326,15440382.0
1803.6480397963821,15448279.0
1803.6660954872802,15455667.0
1803.6869289738777,15475491.0
1803.7091513576236,15476137.0
1803.7299848400294,15483169.0
1803.7466516244642,15489976.0
1803.7633184075014,15492704.0
1803.779985188676,15493041.0
1803.798040867466,15487926.0
1803.814707646313,15493103.0
1803.8313744237623,15489912.0
1803.8480411998137,15452641.0
1803.866096872552,15404271.0
1803.88276364581,15372074.0
1803.8994304181376,15333360.0
1803.9160971890667,15284110.0
1803.934152856217,15240578.0
1803.9508196248178,15206747.0
1803.9674863920225,15168469.0
1803.984153157831,15127496.0
1804.0022088198582,15113861.0
1804.0188755833376,15106191.0
1804.0355423454191,15128039.0
1804.0549868999403,15155512.0
1804.0730425563804,15189803.0
1804.089709315203,15237640.0
1804.1063760726295,15274819.0
1804.123042829123,15351705.0
1804.1410984804409,15383989.0
1804.157765234607,15399387.0
1804.1744319873753,15446253.0
1804.1924876354326,15484319.0
1804.2105432820938,15514427.0
1804.2272100316034,15501457.0
1804.2438767801816,15532133.0
1804.2619324231157,15514752.0
1804.2785991693663,15502725.0
1804.2952659146856,15522975.0
1804.3119326590715,15510088.0
1804.329988297816,15501771.0
1804.346655039875,15494541.0
1804.3633217810036,15497806.0
1804.379988521199,15502509.0
1804.3980441552874,15501964.0
1804.414710893621,15568497.0
1804.4313776305582,15539585.0
1804.4480443670286,15613434.0
1804.4660999964601,15620166.0
1804.4827667306029,15649003.0
1804.49943346428,15686152.0
1804.51610019656,15756463.0
1804.5341558218,15705069.0
1804.5508225522178,15699675.0
1804.5674892817035,15712809.0
1804.5841560102588,15675702.0
1804.602211631773,15696404.0
1804.6188783584662,15675104.0
1804.6355450842264,15691242.0
1804.6536007024813,15658529.0
1804.6702674263795,15666533.0
1804.6869341493477,15688504.0
1804.7036008713824,15715981.0
1804.721656485912,15689111.0
1804.7383232065506,15730419.0
1804.754989925793,15694761.0
1804.7730455375288,15726408.0
1804.7938789342518,15701824.0
1804.8105456507003,15705604.0
1804.8272123662166,15693488.0
1804.8438790812663,15719662.0
1804.8619346878806,15724851.0
1804.8799902935627,15724343.0
1804.8966570058199,15685775.0
1804.9133237171443,15687399.0
1804.9313793200324,15634625.0
1804.9480460294951,15675015.0
1804.9647127380279,15657745.0
1804.9813794460931,15697542.0
1804.9994350452564,15691608.0
1805.016101751459,15599189.0
1805.0327684571978,15636865.0
1805.0494351615373,15616312.0
1805.0674907574412,15615670.0
1805.084157460384,15573460.0
1805.1008241623965,15613017.0
1805.1188797555058,15612195.0
1805.1355464561218,15638566.0
1805.1522131558047,15592532.0
1805.17026874612,15553032.0
1805.1883243359696,15571942.0
1805.204991033326,15554704.0
1805.2216577297506,15587970.0
1805.238324425243,15590882.0
1805.2563800113674,15415698.0
1805.273046705463,15240397.0
1805.2897133990944,15026514.0
1805.3063800913271,14648889.0
1805.3244356741923,14238296.0
1805.341102365028,13744537.0
1805.3577690554,13155797.0
1805.3744357448393,12402316.0
1805.3924913244448,11446545.0
1805.4091580124857,10786849.0
1805.4258246995973,10090618.0
1805.4466580576716,9698166.0
1805.4647136335514,9924979.0
1805.481380318334,10515673.0
1805.4980470021858,11174350.0
1805.5147136855715,12026551.0
1805.5327692581923,12832910.0
1805.5494359397146,13512376.0
1805.5661026207724,14026723.0
1805.5841581910638,14483512.0
1805.6008248707255,14817685.0
1805.6188804396204,15111376.0
1805.6355471174181,15386936.0
1805.6536026844503,15553158.0
1805.670269360851,15563316.0
1805.6869360367862,15641869.0
1805.7036027117913,15654535.0
1805.7216582760286,15676210.0
1805.738324949636,15612800.0
1805.7549916223109,15650312.0
1805.771658294521,15651193.0
1805.7897138554997,15616020.0
1805.8063805263134,15552211.0
1805.823047196195,15537830.0
1805.8397138656098,15579881.0
1805.8577694233297,15596894.0
1805.8744360913486,15583873.0
1805.8911027589031,15598620.0
1805.907769425524,15596416.0
1805.925824979984,15655266.0
1805.9424916452083,15677937.0
1805.9591583095032,15649992.0
1805.975824973331,15597403.0
1805.993880524997,15607719.0
1806.0105471874274,15587620.0
1806.027213848927,15588191.0
1806.045269398264,15598646.0
1806.0619360588328,15603049.0
1806.0786027184704,15601269.0
1806.0952693771753,15626599.0
1806.1133249237191,15614143.0
1806.129991581027,15615727.0
1806.146658238337,15643701.0
1806.1633248942487,15730008.0
1806.1813804379983,15709129.0
1806.198047092513,15711281.0
1806.214713746562,15696885.0
1806.2313804001453,15711529.0
1806.2494359406357,15675549.0
1806.2661025928219,15654104.0
1806.2827692445433,15702237.0
1806.2994358953326,15641288.0
1806.3174914330282,15630116.0
1806.3341580824206,15638842.0
1806.3508247308816,15705805.0
1806.367491379344,15747771.0
1806.385546913779,15644345.0
1806.4022135608445,15660765.0
1806.4188802069768,15733856.0
1806.435546852178,15710978.0
1806.4536023842857,15708382.0
1806.4702690285565,15718742.0
1806.4869356718957,15760481.0
1806.504991201675,15746982.0
1806.5216578436177,15730835.0
1806.5383244855586,15759324.0
1806.5549911261044,15710862.0
1806.5730466530897,15738074.0
1806.5897132927037,15724773.0
1806.6063799313858,15697581.0
1806.6230465700694,15706580.0
1806.6411020937944,15711710.0
1806.6577687310803,15700711.0
1806.6744353674333,15741873.0
1806.6911020028567,15768589.0
1806.7091575242541,15711978.0
1806.7258241587458,15703475.0
1806.7424907923066,15655230.0
1806.7591574254,15551094.0
1806.7772129440043,15554022.0
1806.7938795757013,15494201.0
1806.8105462069336,15432244.0
1806.8272128376996,15361068.0
1806.8452683535095,15334176.0
1806.8619349828784,15321270.0
1806.8786016113174,15312967.0
1806.8966571252638,15332403.0
1806.913323752305,15311947.0
1806.929990379345,15338514.0
1806.9466570054549,15450027.0
1806.964712516142,15442419.0
1806.9813791413208,15505543.0
1806.9980457655681,15537030.0
1807.0147123888835,15598046.0
1807.0327678972428,15610617.0
1807.0494345196264,15680812.0
1807.0661011410796,15688202.0
1807.0827677625323,15646370.0
1807.100823268098,15643712.0
1807.1174898876882,15677046.0
1807.134156506813,15687320.0
1807.1508231254727,15689382.0
1807.1688786282436,15679658.0
1807.1855452459708,15650568.0
1807.2022118627667,15725403.0
1807.2188784786324,15748256.0
1807.2369339786094,15745999.0
1807.2536005935433,15734778.0
1807.270267208011,15759674.0
1807.286933821549,15805033.0
1807.3049893191971,15768339.0
1807.321655931337,15788178.0
1807.3383225434766,15762721.0
1807.3563780387979,15774399.0
1807.3730446495395,15796088.0
1807.389711259351,15831173.0
1807.4063778686975,15766353.0
1807.4244333616896,15799126.0
1807.4410999696386,15799164.0
1807.4577665771214,15808660.0
1807.4744331841396,15802606.0
1807.4924886743381,15826804.0
1807.5091552799583,15798360.0
1807.5258218851125,15808636.0
1807.5424884898025,15759698.0
1807.560543977206,15778857.0
1807.5772105804992,15763727.0
1807.5938771833255,15680956.0
1807.610543785221,15720419.0
1807.6285992702967,15650364.0
1807.6452658712612,15666595.0
1807.6619324712935,15650335.0
1807.6785990708602,15632420.0
1807.6966545531425,15631666.0
1807.7133211517773,15637803.0
1807.7299877494825,15681525.0
1807.7466543467206,15677970.0
1807.764709826675,15600481.0
1807.7813764225164,15642427.0
1807.7980430183582,15599504.0
1807.8160984959834,15602252.0
1807.8327650904291,15559284.0
1807.8494316839422,15574758.0
1807.8660982769895,15587007.0
1807.8841537522874,15554124.0
1807.9008203439378,15572435.0
1807.917486935588,15520245.0
1807.9341535263068,15568164.0
1807.9522089988106,15633516.0
1807.9688755881327,15606015.0
1807.9855421769905,15595678.0
1808.0119309415934,15555581.0
1808.0299864113028,15528128.0
1808.0466529982966,15484552.0
1808.06331958436,15478473.0
1808.0799861699559,15455939.0
1808.100819401371,15429102.0
1808.117485985572,15365448.0
1808.134152569772,15197168.0
1808.1508191525752,14941888.0
1808.1688746171615,14609950.0
1808.1855411995,14240772.0
1808.202207780905,13837304.0
1808.243874231627,12118028.0
1808.2660963373744,11050378.0
1808.284151797771,10312920.0
1808.309151664758,9601109.0
1808.3355404116658,9896248.0
1808.3549847505867,10613572.0
1808.371651326405,11308746.0
1808.3883179012917,12114023.0
1808.4063733570315,13010028.0
1808.4230399309865,13621642.0
1808.4397065040114,14040874.0
1808.4563730770353,14399067.0
1808.4772062921518,14806028.0
1808.493872863313,15056719.0
1808.5105394344757,15240687.0
1808.5272060047052,15289595.0
1808.553594739972,15309587.0
1808.570261308805,15312628.0
1808.5869278771736,15318960.0
1808.6035944446096,15316681.0
1808.6216498924334,15330081.0
1808.6383164589379,15318874.0
1808.6549830249776,15326976.0
1808.6716495905514,15335409.0
1808.689705036046,15356283.0
1808.7063716002233,15360571.0
1808.723038163933,15379972.0
1808.7424824874872,15402353.0
1808.7619268101096,15402382.0
1808.7785933719576,15411422.0
1808.795259933341,15434836.0
1808.813315374179,15420144.0
1808.8341485743945,15432632.0
1808.850815133915,15453006.0
1808.8674816925034,15483440.0
1808.8855371305478,15493314.0
1808.9049814480477,15532442.0
1808.921648005239,15531938.0
1808.9383145615,15579282.0
1808.9563699972157,15638086.0
1808.973036552545,15626124.0
1808.989703107409,15653576.0
1809.0063696613408,15639859.0
1809.0244250947287,15693643.0
1809.0410916477292,15685445.0
1809.059147079255,15765131.0
1809.0758136313245,15734020.0
1809.093869061918,15780040.0
1809.1105356125909,15834726.0
1809.127202162798,15800384.0
1809.143868712539,15832863.0
1809.1647018987849,15792743.0
1809.1813684471301,15774084.0
1809.1980349950074,15777125.0
1809.2147015424205,15759982.0
1809.2383124833866,15773473.0
1809.2549790294017,15747147.0
1809.271645574953,15755856.0
1809.2897009985616,15742687.0
1809.3063675427159,15728455.0
1809.3230340864022,15727172.0
1809.3397006296243,15731445.0
1809.3577560509054,15782022.0
1809.375811471255,15749446.0
1809.3924780126138,15736885.0
1809.4091445535084,15771919.0
1809.42719997246,15781293.0
1809.4438665119576,15739982.0
1809.460533051454,15757192.0
1809.4771995900194,15806843.0
1809.4952550061773,15746576.0
1809.511921543812,15762540.0
1809.5285880805147,15756479.0
1809.545254617217,15804568.0
1809.5633100310474,15764292.0
1809.5799765663526,15791935.0
1809.596643100728,15715098.0
1809.613309635102,15695525.0
1809.6313650466043,15700377.0
1809.6480315795814,15575912.0
1809.6646981120932,15539317.0
1809.6813646441399,15483755.0
1809.6994200533134,15432003.0
1809.7160865839621,15398346.0
1809.7327531141461,15397982.0
1809.7521973990486,15402878.0
1809.768863927836,15449820.0
1809.7855304566222,15464350.0
1809.8021969844776,15498035.0
1809.8202523894595,15472158.0
1809.8383077935118,15487329.0
1809.8549743199694,15507302.0
1809.8716408454968,15579565.0
1809.8910851248122,15637906.0
1809.9077516494087,15668365.0
1809.9244181735382,15770987.0
1809.9410846972025,15810687.0
1809.9591400970623,15845003.0
1809.9758066193301,15872696.0
